Date,ACC.NS,ADANIPORTS.NS,AMBUJACEM.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BANKBARODA.NS,BHARTIARTL.NS,BHEL.NS,BOSCHLTD.NS,BPCL.NS,CIPLA.NS,COALINDIA.NS,DRREDDY.NS,GAIL.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,LUPIN.NS,M&M.NS,MARUTI.NS,NTPC.NS,ONGC.NS,PNB.NS,POWERGRID.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TATAPOWER.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,ULTRACEMCO.NS,VEDL.NS,WIPRO.NS,ZEEL.NS
2019-12-31,1362.4554443359375,351.3990478515625,175.40330505371094,1697.5692138671875,750.9644775390625,2665.521728515625,90.3359603881836,435.7062683105469,42.87541580200195,14196.662109375,157.61802673339844,455.8289489746094,116.43093872070312,553.5543212890625,59.579891204833984,717.998046875,456.23077392578125,602.4510498046875,1943.0518798828125,207.5364227294922,1737.68701171875,521.2174072265625,1458.213134765625,628.2533569335938,173.10391235351562,335.4685363769531,1181.5126953125,738.5618286132812,504.9308166503906,6999.3837890625,92.78284454345703,86.27568054199219,59.707332611083984,74.62490844726562,677.3150024414062,307.9566345214844,404.437744140625,52.583953857421875,39.611000061035156,1861.0347900390625,602.775634765625,3924.38525390625,64.15057373046875,112.83696746826172,276.4311218261719
2020-01-31,1418.0126953125,354.66339111328125,182.77696228027344,1707.74560546875,726.2675170898438,2661.37939453125,82.18000793457031,474.5642395019531,42.18467330932617,12821.8349609375,146.52334594726562,425.9931945800781,100.09699249267578,599.7617797851562,59.28458786010742,752.0320434570312,476.5340270996094,580.7607421875,1989.8177490234375,181.80441284179688,1838.216552734375,508.4021911621094,1215.676513671875,666.7484741210938,171.2469024658203,336.9423522949219,1246.22216796875,694.8353271484375,538.748046875,6567.08740234375,87.95082092285156,72.97930145263672,56.088714599609375,73.29129028320312,631.5060424804688,293.8391418457031,406.073974609375,54.07305908203125,36.81250762939453,1793.9444580078125,629.8977661132812,4283.30810546875,58.027976989746094,109.14429473876953,254.62501525878906
2020-02-29,1244.83740234375,328.5484924316406,183.26852416992188,1709.932861328125,694.4005737304688,2418.63671875,67.64115905761719,500.42169189453125,30.195344924926758,11199.2197265625,136.7113037109375,383.2890319824219,92.77012634277344,563.6739501953125,54.21626663208008,663.4953002929688,430.56451416015625,557.7207641601562,1678.123779296875,149.68739318847656,1965.176513671875,480.93402099609375,1066.1856689453125,628.7260131835938,143.86488342285156,322.7217712402344,1080.8084716796875,619.1362915039062,434.16168212890625,5968.27392578125,83.04084777832031,61.59199142456055,41.799774169921875,71.19276428222656,594.3756713867188,279.5831604003906,351.1816101074219,43.46320343017578,32.03367614746094,1725.864013671875,588.6215209960938,4092.716552734375,47.970916748046875,102.06925964355469,226.38589477539062
2020-03-31,912.7644653320312,243.9412841796875,139.16070556640625,1591.2855224609375,377.4241027832031,1768.5067138671875,47.47291946411133,421.4631042480469,20.52494239807129,8675.701171875,107.17940521240234,407.2889099121094,84.1108627319336,600.96533203125,39.75339889526367,459.6770935058594,351.6390686035156,408.18536376953125,1305.734619140625,91.88634490966797,2077.00146484375,313.1269836425781,339.2518310546875,551.2200317382812,125.03972625732422,258.1315612792969,746.1339721679688,570.4276733398438,270.6802062988281,4073.4267578125,66.03640747070312,49.146671295166016,30.016040802001953,64.70323181152344,498.2395324707031,181.63674926757812,331.7814025878906,30.573148727416992,22.622865676879883,1587.19482421875,453.248291015625,3147.27734375,28.14530372619629,90.66165924072266,117.26089477539062
2020-04-30,1111.244873046875,281.6051025390625,153.4164276123047,1679.3240966796875,443.05010986328125,2294.026123046875,43.6165771484375,491.6272888183594,22.153121948242188,9799.3701171875,125.13848114013672,567.9024047851562,89.18573760986328,758.0164184570312,49.698238372802734,487.4836120605469,437.9776611328125,474.44024658203125,1772.1414794921875,125.01153564453125,1983.4754638671875,367.6763610839844,452.0943603515625,614.8057861328125,132.5770721435547,270.31072998046875,828.3148193359375,808.069580078125,348.2887878417969,5090.2880859375,74.5458755493164,57.493690490722656,29.969646453857422,65.90292358398438,655.8196411132812,175.77752685546875,437.39959716796875,29.50285530090332,25.03116226196289,1750.9033203125,437.8193359375,3428.023681640625,38.95536422729492,88.01139831542969,150.75050354003906
2020-05-31,1212.05859375,314.3182678222656,172.70741271972656,1607.1363525390625,383.349365234375,2370.281005859375,34.529788970947266,528.2388916015625,27.629728317260742,8976.3564453125,115.93912506103516,624.2977294921875,84.86158752441406,784.0037841796875,47.958534240722656,568.8757934570312,443.3763732910156,450.6898498535156,1930.9364013671875,133.31683349609375,1859.09033203125,321.05792236328125,380.1493835449219,601.8361206054688,143.71922302246094,243.78155517578125,860.3381958007812,841.4448852539062,414.4983215332031,5329.6611328125,76.74185180664062,59.86826705932617,24.820066452026367,64.07286071777344,661.3135375976562,148.83419799804688,446.6288146972656,34.01669692993164,24.771034240722656,1714.31103515625,425.1556701660156,3787.43115234375,40.1081428527832,98.0823745727539,173.64451599121094
2020-06-30,1271.2684326171875,333.8297119140625,174.55575561523438,1611.2900390625,404.9591369628906,2471.326904296875,43.08466339111328,535.1692504882812,35.2279052734375,10543.2919921875,126.4913330078125,616.6884765625,79.78668975830078,759.68212890625,53.04779815673828,598.3236694335938,448.6944580078125,504.7735900878906,2083.147705078125,140.37391662597656,1983.365478515625,339.9180908203125,458.5162658691406,640.9859008789062,141.75294494628906,270.9580078125,870.8587646484375,882.0757446289062,485.1249694824219,5545.76220703125,75.13407897949219,58.53706359863281,32.242889404296875,71.1084976196289,769.5606079101562,164.6587677001953,445.4045715332031,41.74142074584961,27.414283752441406,1815.06591796875,435.53509521484375,3776.470947265625,46.28532028198242,101.2396240234375,161.86639404296875
2020-07-31,1360.2022705078125,305.9701232910156,198.44898986816406,1639.5244140625,429.8551940917969,2627.771728515625,41.48893356323242,530.3896484375,35.4745979309082,12076.619140625,139.9521942138672,693.6481323242188,77.6246109008789,876.231201171875,50.19158935546875,611.2132568359375,569.9842529296875,489.12152099609375,2208.970947265625,156.60049438476562,2019.1651611328125,335.420654296875,505.78753662109375,841.3511352539062,148.9538116455078,272.01361083984375,842.9883422851562,896.3448486328125,578.55126953125,5948.94482421875,68.23241424560547,56.342376708984375,29.6449031829834,72.51154327392578,937.2877807617188,176.6540985107422,500.7327880859375,46.78514099121094,30.737228393554688,1993.2186279296875,550.7991333007812,4006.08349609375,49.50442123413086,129.4936065673828,131.26220703125
2020-08-31,1261.296630859375,345.33270263671875,189.83840942382812,1814.9932861328125,494.6844787597656,2594.585205078125,43.39494705200195,492.24151611328125,38.040218353271484,11928.0078125,137.92288208007812,687.291015625,80.68755340576172,826.5476684570312,49.672271728515625,655.4627685546875,561.2548828125,528.4529418945312,2480.955322265625,177.8677978515625,1934.603271484375,381.6522216796875,608.5867309570312,808.7771606445312,146.61380004882812,279.1039733886719,879.6727294921875,903.1608276367188,578.9806518554688,6555.666015625,77.9329833984375,58.968807220458984,32.521244049072266,72.77588653564453,943.4544677734375,195.61590576171875,490.8829650878906,56.43998336791992,35.55424499511719,1972.119384765625,598.7561645507812,3798.399169921875,55.9643440246582,125.0457992553711,192.56520080566406
2020-09-30,1329.6668701171875,331.7426452636719,195.65391540527344,1898.4267578125,422.88427734375,2519.467529296875,36.39147186279297,403.83758544921875,28.86319923400879,12780.7197265625,119.40577697753906,746.1906127929688,69.66696166992188,1005.4550170898438,45.07634735107422,722.8203735351562,657.8060302734375,510.811767578125,2597.531982421875,169.12832641601562,1889.740966796875,343.10980224609375,509.3123474121094,878.1494140625,131.7299346923828,252.5847625732422,839.3171997070312,980.9112548828125,579.9346313476562,6463.17626953125,68.79768371582031,49.83027267456055,26.49020004272461,67.57901000976562,1013.1241455078125,171.07164001464844,472.20062255859375,51.20427322387695,30.97006607055664,2177.478759765625,639.7640991210938,3940.163330078125,59.55320358276367,144.51939392089844,197.89443969726562
2020-10-31,1573.519775390625,349.31268310546875,234.153564453125,2116.783935546875,490.4521789550781,2524.539306640625,36.96770477294922,416.11724853515625,27.629728317260742,10807.39453125,119.87928771972656,726.7339477539062,68.5859146118164,947.476318359375,44.01176452636719,755.9893798828125,685.552978515625,560.5148315429688,2310.733154296875,164.68898010253906,1904.778564453125,379.71783447265625,565.6128540039062,933.6676635742188,126.78143310546875,308.1924743652344,865.2899780273438,885.342041015625,566.6739501953125,6675.66259765625,70.81876373291016,46.70013427734375,24.820066452026367,71.13583374023438,931.574462890625,174.62411499023438,439.4593811035156,50.09949493408203,35.343326568603516,2338.158935546875,682.6393432617188,4450.49560546875,45.90726089477539,157.03318786621094,178.00079345703125
2020-11-30,1627.004150390625,399.498779296875,251.54417419433594,2120.421875,599.0984497070312,2775.20947265625,45.5225830078125,444.4179992675781,32.415592193603516,11929.9609375,126.15312957763672,718.1614990234375,80.08585357666016,935.9056396484375,53.30746841430664,850.5911865234375,669.39013671875,682.3689575195312,2565.798583984375,218.44332885742188,1966.3001708984375,457.8182678222656,828.2361450195312,968.3523559570312,148.5701904296875,379.8331604003906,1065.0931396484375,868.3508911132812,688.7855224609375,6743.37548828125,76.55863189697266,56.486289978027344,31.03668212890625,80.03819274902344,875.0316162109375,225.37353515625,482.7684020996094,62.348167419433594,49.702762603759766,2351.14453125,735.979736328125,4672.28857421875,57.89348220825195,161.55014038085938,182.59527587890625
2020-12-31,1543.6046142578125,469.58453369140625,239.7884521484375,2646.10009765625,617.8701782226562,3011.756591796875,54.47639465332031,488.9797058105469,35.425262451171875,11901.3857421875,128.8926544189453,789.775390625,86.40087127685547,1008.8078002929688,64.00531768798828,901.1945190429688,770.3973388671875,680.2141723632812,2566.747802734375,232.14730834960938,2202.82275390625,517.49365234375,864.2568969726562,1105.5062255859375,160.3468475341797,397.4595031738281,1221.8583984375,951.1644897460938,687.449951171875,7331.6650390625,80.31785583496094,66.95606231689453,30.66554069519043,81.0427017211914,900.1970825195312,253.70089721679688,558.9130249023438,72.67548370361328,55.410377502441406,2511.797607421875,816.8507080078125,5145.3056640625,77.38311004638672,178.02780151367188,211.72525024414062
2021-01-31,1530.4361572265625,494.7746887207031,234.4887237548828,2304.246337890625,660.1436767578125,3502.99609375,60.32740783691406,531.0950927734375,35.573272705078125,14267.7177734375,129.73818969726562,795.5064697265625,80.30912780761719,892.055908203125,66.31693267822266,1025.3228759765625,747.21044921875,658.5238647460938,2687.28564453125,218.3950958251953,2081.894775390625,519.3797607421875,817.0822143554688,1090.7611083984375,155.9354248046875,341.1647033691406,1266.553466796875,981.1060180664062,715.115966796875,6907.125,71.91014099121094,63.53807830810547,30.943893432617188,78.7375717163086,835.1976928710938,260.29833984375,553.1102905273438,72.43531799316406,51.73873519897461,2735.116943359375,806.9464111328125,5183.349609375,77.31118774414062,193.04873657226562,208.40965270996094
2021-02-28,1653.865478515625,656.10791015625,263.5408020019531,2179.67041015625,721.7861938476562,3321.890869140625,75.70845031738281,533.6854248046875,46.97053909301758,13827.794921875,158.20098876953125,758.086181640625,97.08536529541016,857.916015625,75.04981231689453,1166.30322265625,743.4906616210938,726.673095703125,2714.888671875,328.36468505859375,1960.644775390625,578.1363525390625,1026.4951171875,1103.305419921875,160.24893188476562,354.5886535644531,1368.8494873046875,991.5733642578125,769.302978515625,6580.77685546875,89.43189239501953,81.24271392822266,37.90279006958008,91.47985076904297,945.7669677734375,359.99786376953125,565.9405517578125,91.40875244140625,61.56565856933594,2544.312744140625,771.2322998046875,5949.8212890625,99.38980865478516,189.53793334960938,190.41064453125
2021-03-31,1829.8907470703125,681.8319091796875,298.6662902832031,2428.72607421875,694.550048828125,3209.8701171875,65.6908187866211,496.2707824707031,48.10533142089844,13114.291015625,152.27011108398438,785.1038208007812,86.00501251220703,875.25244140625,73.03372955322266,1408.8782958984375,803.3330078125,707.3743896484375,2453.5048828125,315.4327697753906,2236.019775390625,562.9998168945312,921.7161865234375,1204.322265625,171.7655029296875,349.14141845703125,1346.4544677734375,993.6181640625,758.6658325195312,6574.1162109375,88.80677032470703,74.76524353027344,34.00580978393555,93.75891876220703,908.26806640625,336.1456604003906,568.986328125,99.19026947021484,69.89033508300781,2793.57470703125,832.1687622070312,6555.9443359375,109.67401885986328,191.31640625,192.49473571777344
2021-04-30,1810.180908203125,708.6722412109375,298.85968017578125,2427.76904296875,711.9274291992188,3352.5419921875,59.174922943115234,514.9300537109375,47.661285400390625,12574.9521484375,150.0818634033203,876.8486328125,87.78645324707031,1000.6677856445312,73.95002746582031,1361.47998046875,747.859375,668.8480834960938,2373.9697265625,351.6711120605469,2164.521728515625,580.7962036132812,902.885009765625,1192.2615966796875,159.2663116455078,348.30487060546875,1272.009765625,1041.3782958984375,717.9302978515625,6187.337890625,85.38953399658203,79.15673828125,32.33567428588867,95.67191314697266,904.36865234375,326.1802978515625,622.9058227539062,94.96326446533203,89.01473236083984,2668.5703125,806.1070556640625,6109.34326171875,123.33830261230469,227.6256561279297,175.82196044921875
2021-05-31,1909.4991455078125,747.0155639648438,316.0244140625,2849.977294921875,747.5785522460938,3666.52392578125,71.54180908203125,513.1553344726562,70.11043548583984,14201.6259765625,167.9436798095703,914.4135131835938,97.45254516601562,1028.9739990234375,86.2121353149414,1428.9351806640625,786.3361206054688,717.8880615234375,2532.576904296875,380.4783935546875,2151.922607421875,641.0035400390625,978.2582397460938,1240.1864013671875,170.2718963623047,360.035888671875,1392.7626953125,1187.43408203125,770.7816772460938,6791.77685546875,92.09901428222656,83.1822738647461,39.340965270996094,98.10665130615234,979.5474853515625,391.5548095703125,636.0882568359375,102.26444244384766,96.90467071533203,2790.720703125,857.5169677734375,6526.80322265625,131.46493530273438,249.01394653320312,198.32073974609375
2021-06-30,1937.14111328125,687.87939453125,329.417724609375,2878.70703125,745.1885375976562,3614.9736328125,76.15170288085938,504.2813415527344,64.68317413330078,13986.271484375,166.55599975585938,936.133544921875,96.75975036621094,1051.049072265625,80.6604995727539,1455.693359375,818.1988525390625,712.4574584960938,2444.241943359375,359.0538635253906,2289.064453125,610.1986083984375,981.4932861328125,1406.627197265625,163.9521026611328,339.7506408691406,1423.9356689453125,1118.88525390625,741.9232177734375,7203.52197265625,97.01651000976562,86.14653778076172,39.24817657470703,101.04137420654297,960.3711547851562,390.37396240234375,642.8937377929688,118.76061248779297,102.67743682861328,2955.558349609375,919.4606323242188,6592.96630859375,126.02320098876953,252.0627899169922,203.4362335205078
2021-07-31,2301.821044921875,659.3358764648438,397.5931396484375,2845.76171875,705.952392578125,3464.727783203125,71.18722534179688,538.81787109375,58.614498138427734,14038.8330078125,158.51463317871094,886.191650390625,94.5494155883789,917.2792358398438,75.21666717529297,1506.7823486328125,857.8275146484375,678.4730834960938,2355.984375,429.2626037597656,2161.240966796875,662.038330078125,947.3556518554688,1433.0548095703125,165.7720184326172,329.58306884765625,1536.885009765625,1084.2967529296875,716.8941040039062,6687.6904296875,98.51676177978516,84.38994598388672,36.65018844604492,99.21531677246094,926.0859985351562,402.1075134277344,736.6460571289062,121.58131408691406,126.23883819580078,2804.158203125,1042.45751953125,7413.390625,144.7217254638672,271.2337646484375,192.0684356689453
2021-08-31,2320.18505859375,731.4766845703125,407.16668701171875,3079.409423828125,783.229736328125,3372.671875,68.57199096679688,637.0550537109375,51.855079650878906,12998.6474609375,167.8191375732422,917.9569702148438,96.23191833496094,915.8870849609375,78.7740249633789,1466.07861328125,989.5211181640625,752.1731567382812,2337.696044921875,455.0682678222656,2523.222900390625,697.4924926757812,963.0904541015625,1518.43310546875,170.90817260742188,349.4542236328125,1604.78271484375,937.8667602539062,765.3237915039062,6603.3955078125,96.64144897460938,88.23249816894531,34.00580978393555,101.65003967285156,1027.4853515625,396.7528991699219,757.7683715820312,125.52053833007812,127.64266967773438,3352.162109375,1247.66552734375,7658.068359375,145.17718505859375,296.0866394042969,162.6068878173828
2021-09-30,2167.60205078125,721.3104858398438,387.0042419433594,3121.059814453125,763.3626708984375,3467.486572265625,72.47265625,672.716796875,63.795074462890625,14513.6494140625,174.43138122558594,952.581298828125,125.16712188720703,950.2813110351562,85.61924743652344,1631.261474609375,1070.913818359375,758.6179809570312,2414.984375,474.1631164550781,2502.567626953125,679.8381958007812,1079.0611572265625,1490.626220703125,191.00787353515625,399.629638671875,1634.29296875,931.7470703125,774.72998046875,7077.9052734375,121.53296661376953,107.41862487792969,37.20690155029297,112.02729797363281,1146.2889404296875,421.8497314453125,780.8626098632812,154.4082489013672,113.44156646728516,3342.512451171875,1189.8780517578125,7231.43359375,146.60804748535156,292.9222106933594,291.41705322265625
2021-10-31,2243.460693359375,677.4199829101562,391.4525146484375,2985.537353515625,738.9147338867188,3354.03466796875,86.43528747558594,669.8336181640625,67.34745788574219,15899.6884765625,168.57937622070312,876.552978515625,111.20329284667969,907.15478515625,80.22929382324219,1681.7301025390625,965.0844116210938,752.8628540039062,2265.438232421875,446.8084716796875,2230.2998046875,778.004150390625,1106.525146484375,1497.1488037109375,180.5334014892578,404.7408142089844,1695.4248046875,903.6459350585938,853.06640625,7217.1376953125,113.65066528320312,110.801025390625,39.0626106262207,109.16617584228516,1154.0244140625,467.6199645996094,758.6749877929688,208.43899536132812,115.82235717773438,3013.815673828125,1273.6934814453125,7466.041015625,154.9412078857422,298.7658996582031,289.2544860839844
2021-11-30,2198.272705078125,668.4756469726562,362.2483215332031,3027.478271484375,652.923828125,2931.57421875,76.01873016357422,711.7623291015625,58.12110900878906,15164.5576171875,151.0797576904297,940.717041015625,102.78443908691406,910.3965454101562,69.96145629882812,1624.421630859375,960.781005859375,710.3884887695312,2088.268798828125,401.0878601074219,2159.84423828125,692.9334106445312,856.9214477539062,1537.455810546875,178.875244140625,390.94158935546875,1693.6014404296875,865.94921875,806.03564453125,6817.236328125,109.02410888671875,109.53901672363281,34.60891342163086,121.96758270263672,1094.4857177734375,428.88055419921875,719.1665649414062,210.87060546875,94.28087615966797,3130.368408203125,1341.7294921875,7268.2451171875,172.7034149169922,294.3774108886719,311.697021484375
2021-12-31,2130.345703125,713.88134765625,365.052734375,3257.934814453125,675.7285766601562,2939.67138671875,72.64996337890625,668.3186645507812,58.17044448852539,16244.79296875,157.3883819580078,914.3734741210938,104.65713500976562,955.4019165039062,71.81002807617188,1585.1412353515625,1113.042724609375,703.6581420898438,2099.181884765625,462.1134338378906,2199.54541015625,717.9599609375,861.9193115234375,1694.64404296875,176.3678436279297,357.90313720703125,1819.4638671875,930.9148559570312,807.62744140625,7163.17138671875,106.58231353759766,109.77024841308594,34.60891342163086,124.8100814819336,1077.5367431640625,428.7874755859375,807.058349609375,214.90708923339844,97.82344055175781,3315.93017578125,1558.5545654296875,7422.04248046875,180.7257537841797,330.4556579589844,308.3330383300781
2022-01-31,2197.6474609375,700.1961059570312,353.1098937988281,3035.760009765625,769.835693359375,3225.02099609375,95.34477233886719,712.7885131835938,57.23301315307617,15507.2685546875,162.12493896484375,915.2451782226562,114.51016998291016,837.7630004882812,80.20267486572266,1687.9835205078125,935.463134765625,706.6546020507812,2322.733154296875,475.23199462890625,2119.02490234375,765.1514282226562,846.3433227539062,1558.596435546875,178.1068572998047,370.0883483886719,1832.2276611328125,889.1546020507812,854.5617065429688,8292.5126953125,121.7043228149414,133.0502166748047,38.55228805541992,131.52682495117188,1085.9317626953125,501.28411865234375,796.3701171875,239.3206329345703,95.54387664794922,3319.890625,1287.3712158203125,7055.73388671875,170.42355346679688,264.9429626464844,278.2975158691406
2022-02-28,2008.6251220703125,691.593994140625,303.88824462890625,3057.33203125,739.3131103515625,3193.9892578125,94.458251953125,670.9575805664062,49.1907844543457,14770.91796875,144.75865173339844,895.92333984375,125.2398681640625,791.1514892578125,80.50836181640625,1561.9344482421875,958.9049682617188,678.3779907226562,2209.509521484375,557.538818359375,2024.2919921875,720.4335327148438,893.5079345703125,1540.10400390625,178.7817840576172,367.1989440917969,1743.505126953125,730.2896118164062,762.9601440429688,8019.40185546875,117.7148208618164,125.14277648925781,32.38207244873047,131.25889587402344,1073.6234130859375,449.9730224609375,811.695556640625,216.94967651367188,107.44338989257812,3158.1279296875,1227.31103515625,6421.6728515625,201.43612670898438,257.16961669921875,220.34088134765625
2022-03-31,2068.427734375,756.79443359375,295.53887939453125,2966.132080078125,757.9851684570312,3304.953369140625,98.9351577758789,737.85791015625,48.69739532470703,13541.9775390625,148.7107696533203,985.9950561523438,135.21177673339844,836.3319702148438,89.46768951416016,1625.93603515625,990.2174682617188,699.3536376953125,1999.2291259765625,553.4088745117188,1909.2425537109375,708.4052734375,907.7738037109375,1711.7901611328125,207.60552978515625,349.4841613769531,1696.3843994140625,731.464599609375,778.1065063476562,7293.24072265625,119.03746032714844,127.67443084716797,32.521244049072266,136.0599365234375,1198.8428955078125,459.6113586425781,879.8416137695312,232.12301635742188,115.05223083496094,3323.17822265625,1305.171142578125,6455.30615234375,221.18527221679688,273.8731994628906,277.1441650390625
2022-04-30,2301.183837890625,837.1464233398438,367.584228515625,3117.57080078125,725.5704345703125,3374.2099609375,100.08763122558594,722.2689819335938,51.95376205444336,13591.779296875,150.05572509765625,950.3053588867188,135.0640411376953,804.498291015625,91.4794921875,1653.588623046875,933.6571655273438,658.5676879882812,2184.41162109375,469.0128173828125,2082.771728515625,721.0155029296875,949.6494750976562,1407.19873046875,214.97711181640625,356.8370666503906,1626.039794921875,729.1146850585938,889.5816040039062,7444.1923828125,137.73074340820312,124.98698425292969,32.5676383972168,142.9319305419922,1269.597412109375,462.1722106933594,893.2113037109375,235.72183227539062,111.87052154541016,3151.46337890625,1095.8756103515625,6482.63427734375,223.92715454101562,237.3825225830078,238.5063934326172
2022-05-31,2172.23681640625,723.2166748046875,364.8189392089844,2753.972900390625,682.3510131835938,3495.9404296875,88.87320709228516,684.3473510742188,50.5229377746582,13719.1484375,134.99221801757812,961.6853637695312,142.487548828125,850.7788696289062,84.6106185913086,1395.9208984375,900.350830078125,668.3179321289062,2417.3056640625,410.6109313964844,2193.11474609375,730.2791748046875,903.358154296875,1364.0850830078125,229.63661193847656,368.01593017578125,1587.7962646484375,605.6943359375,997.873046875,7683.931640625,137.55438232421875,117.82037353515625,29.08818817138672,146.16400146484375,1197.887451171875,442.71429443359375,827.7581787109375,228.71873474121094,92.9122543334961,3009.571533203125,1027.3291015625,5947.17724609375,190.80519104003906,223.03599548339844,243.02374267578125
