Date,ACC.NS,ADANIPORTS.NS,AMBUJACEM.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BANKBARODA.NS,BHARTIARTL.NS,BHEL.NS,BOSCHLTD.NS,BPCL.NS,CIPLA.NS,COALINDIA.NS,DRREDDY.NS,GAIL.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,LUPIN.NS,M&M.NS,MARUTI.NS,NTPC.NS,ONGC.NS,PNB.NS,POWERGRID.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TATAPOWER.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,ULTRACEMCO.NS,VEDL.NS,WIPRO.NS,ZEEL.NS
2022-06-30,2096.69677734375,656.94091796875,358.498291015625,2610.55810546875,634.152099609375,3479.395751953125,88.94660949707031,669.4426879882812,44.35558319091797,14283.955078125,127.6259994506836,888.3204956054688,137.09536743164062,855.4808959960938,77.71302032470703,1290.537841796875,841.9566650390625,648.6141357421875,2370.07373046875,329.08148193359375,2097.1650390625,685.997802734375,770.8895874023438,1326.2545166015625,232.05477905273438,331.0021057128906,1495.4268798828125,598.2040405273438,1054.5994873046875,8170.44873046875,126.00332641601562,118.0540771484375,27.499317169189453,132.9847412109375,1181.052001953125,440.6335754394531,798.9029541015625,198.24398803710938,80.43057250976562,2922.576416015625,870.4334106445312,5482.45947265625,132.5944366455078,194.1096649169922,205.77964782714844
2022-07-31,2200.891845703125,751.7021484375,370.1519470214844,3229.05419921875,722.8350830078125,3674.505126953125,106.16061401367188,662.6011352539062,53.13788604736328,16261.6826171875,136.6889190673828,946.625,156.0419921875,801.8580932617188,84.26573944091797,1537.017578125,829.6746215820312,690.0908203125,2486.857421875,403.3228454589844,2479.6298828125,794.0579223632812,1012.6812133789062,1405.90771484375,257.1268615722656,360.74273681640625,1757.3760986328125,634.5856323242188,1134.8795166015625,8462.5146484375,134.8650360107422,104.49986267089844,29.727710723876953,134.27130126953125,1141.829833984375,499.6968078613281,907.2061157226562,217.55856323242188,99.8134994506836,2961.503173828125,939.7454223632812,6399.08642578125,163.56793212890625,197.67881774902344,237.4010772705078
2022-08-31,2272.3310546875,828.919677734375,406.14990234375,3285.087890625,749.514404296875,3834.460205078125,119.49348449707031,713.3060913085938,58.02242660522461,16664.759765625,138.39883422851562,1010.6387939453125,175.8368682861328,832.1849975585938,78.76763916015625,1650.496826171875,821.4075927734375,715.0633544921875,2504.1982421875,430.50897216796875,2500.737060546875,865.8633422851562,1083.40478515625,1354.42333984375,271.93255615234375,381.9154052734375,1868.618408203125,659.21630859375,1275.4664306640625,8817.9482421875,147.38229370117188,110.53882598876953,33.994842529296875,145.50811767578125,1204.2152099609375,502.4395751953125,861.7899780273438,232.31411743164062,100.46284484863281,2880.10888671875,964.3446044921875,6566.6552734375,173.82708740234375,192.9432830810547,247.0605010986328
2022-09-30,2386.9013671875,807.7575073242188,509.2057800292969,3237.481201171875,731.2627563476562,3311.5087890625,120.90895080566406,785.2650146484375,59.48496627807617,15025.65234375,128.3552703857422,1085.090087890625,158.94964599609375,849.9556884765625,75.57006072998047,1646.7603759765625,815.6337280273438,683.9077758789062,2249.6044921875,382.9960632324219,2535.147705078125,841.1746215820312,1159.4666748046875,1282.300048828125,281.8595275878906,362.72442626953125,1795.914794921875,669.8074951171875,1235.9949951171875,8571.2431640625,143.47305297851562,101.12788391113281,34.65862274169922,134.4809112548828,1085.434814453125,501.82476806640625,915.4437255859375,212.2642059326172,92.11412811279297,2694.80712890625,903.8546752929688,6150.9443359375,173.6984405517578,183.9387969970703,250.81910705566406
2022-10-31,2361.853515625,810.6118774414062,526.3406982421875,3014.447265625,903.6062622070312,3446.77587890625,134.8810577392578,816.7777709960938,73.53692626953125,15665.7802734375,127.8709945678711,1136.1353759765625,184.18687438964844,869.1672973632812,79.25958251953125,1692.82470703125,919.928955078125,720.1637573242188,2362.25244140625,397.80401611328125,2398.116455078125,886.746337890625,1117.840576171875,1410.220947265625,295.8592224121094,379.2237243652344,1966.39892578125,688.6746826171875,1314.353271484375,9250.337890625,155.56019592285156,106.91004180908203,40.442962646484375,144.58921813964844,1163.8837890625,542.6820068359375,981.3047485351562,221.57833862304688,94.20130920410156,2871.376220703125,952.963623046875,6603.1376953125,180.61294555664062,180.34632873535156,254.99700927734375
2022-11-30,2532.7451171875,867.1593627929688,563.6719360351562,3079.873779296875,898.8687744140625,3520.79248046875,151.82107543945312,833.2213134765625,83.12006378173828,16155.841796875,143.6627197265625,1109.1285400390625,181.17652893066406,879.6453857421875,82.25460052490234,1730.236572265625,990.305419921875,773.9342041015625,2516.72900390625,441.9826965332031,2540.705078125,929.8785400390625,1142.444580078125,1499.45751953125,288.47760009765625,388.2160339355469,2016.6986083984375,754.7835083007812,1272.4451904296875,8712.994140625,154.75140380859375,118.15930938720703,48.64533996582031,145.35446166992188,1246.8519287109375,569.7782592773438,1009.4344482421875,220.40182495117188,99.8598861694336,3049.10986328125,981.928466796875,6959.15869140625,207.45069885253906,189.8406982421875,257.0859375
2022-12-31,2412.542724609375,805.2474365234375,517.6004028320312,2995.24169921875,931.2828369140625,3394.396240234375,169.5830078125,791.3516235351562,78.6512451171875,16402.67578125,139.17788696289062,1047.134521484375,179.4225311279297,830.7147216796875,83.38316345214844,1694.5947265625,918.2946166992188,783.413330078125,2416.965576171875,464.194580078125,2424.003173828125,869.3275146484375,1193.60888671875,1383.21142578125,281.30804443359375,364.3294982910156,2027.3416748046875,722.8621215820312,1217.4774169921875,8150.3095703125,149.58401489257812,122.89069366455078,53.528846740722656,138.6707305908203,1162.7880859375,580.418212890625,966.3473510742188,203.63638305664062,104.49805450439453,2928.5224609375,926.6777954101562,6843.17236328125,210.2112274169922,183.2389678955078,233.2331085205078
2023-01-31,1944.8753662109375,603.025146484375,396.224609375,2644.0556640625,869.297119140625,3584.201904296875,153.2822265625,756.20654296875,77.8567886352539,16178.83203125,144.5470733642578,990.6879272460938,179.26312255859375,847.6915283203125,82.60184478759766,1563.5301513671875,1000.5144653320312,771.5524291992188,2438.498046875,459.34033203125,2438.86279296875,811.8018188476562,1059.436767578125,1406.6441650390625,298.9560852050781,345.1385498046875,2064.859619140625,726.4088745117188,1343.7376708984375,8636.4384765625,153.8077850341797,121.34146881103516,50.77891159057617,140.58502197265625,1074.5245361328125,523.48291015625,998.2886352539062,208.73464965820312,111.03787231445312,3088.895263671875,925.4013671875,6967.56591796875,226.57012939453125,186.54330444335938,220.359375
2023-02-28,1711.0911865234375,583.1425170898438,337.85748291015625,2743.91650390625,841.8697509765625,3436.77880859375,145.2003173828125,728.6697998046875,69.31637573242188,17285.30078125,133.64024353027344,882.1253662109375,175.93319702148438,846.21142578125,89.1127700805664,1552.0755615234375,960.7506103515625,769.6759033203125,2190.48388671875,391.4787902832031,2328.975341796875,834.1973266601562,1054.30078125,1364.27294921875,324.8540954589844,344.78961181640625,2050.037353515625,649.5118408203125,1237.3592529296875,8373.373046875,157.22732543945312,130.7097930908203,45.84799575805664,147.6226806640625,1060.2362060546875,494.44781494140625,930.0464477539062,198.58714294433594,96.42762756347656,3046.72900390625,1003.1259155273438,7140.39013671875,190.1812286376953,181.02439880371094,190.04539489746094
2023-03-31,1647.358642578125,621.9727172851562,361.01666259765625,2678.78125,856.231689453125,3646.625732421875,154.19544982910156,735.29638671875,69.56463623046875,18604.6875,144.9892120361328,876.38330078125,174.5038299560547,906.2279663085938,94.7342300415039,1605.3173828125,967.5711059570312,774.4635009765625,2125.5146484375,397.50982666015625,2423.340576171875,856.0560913085938,1044.762451171875,1309.612060546875,330.71820068359375,345.5074157714844,2103.544189453125,638.8221435546875,1129.275634765625,8050.84130859375,161.46923828125,129.8501434326172,44.18855285644531,149.9142303466797,1064.116455078125,495.3463134765625,955.8108520507812,186.5277862548828,96.93783569335938,2948.369873046875,1004.584716796875,7495.2314453125,194.50437927246094,170.82847595214844,206.22256469726562
2023-04-30,1741.8704833984375,670.5966186523438,391.58282470703125,2815.25927734375,857.7277221679688,4160.2841796875,171.45510864257812,784.6759643554688,77.8567886352539,18606.556640625,150.5900421142578,883.7310791015625,190.39007568359375,966.4307861328125,96.6712646484375,1691.4483642578125,964.9279174804688,812.0186767578125,2316.80029296875,427.6650695800781,2325.804931640625,895.4801025390625,1127.770263671875,1148.931396484375,366.9807434082031,386.4215393066406,2298.133056640625,699.0195922851562,1195.7437744140625,8339.5859375,158.610595703125,136.641357421875,49.546180725097656,157.58596801757812,1104.9500732421875,546.9379272460938,960.234619140625,197.16552734375,100.13817596435547,2960.647216796875,933.3334350585938,7430.37939453125,213.2489776611328,180.0655975341797,191.16273498535156
2023-05-31,1756.049560546875,727.2424926757812,418.3467712402344,3097.139404296875,912.4328002929688,4287.19677734375,168.9437713623047,834.3502807617188,81.33253479003906,17834.849609375,153.07461547851562,927.5259399414062,197.04681396484375,882.370361328125,94.41889953613281,1689.531005859375,1038.3790283203125,783.977783203125,2499.076904296875,398.0491943359375,2524.803955078125,926.2191162109375,1258.6650390625,1209.049072265625,392.81439208984375,401.634765625,2143.83251953125,792.6162109375,1285.5048828125,9095.091796875,160.31655883789062,133.1597900390625,49.1668815612793,155.32760620117188,1127.5009765625,559.060791015625,948.2760009765625,209.3719482421875,98.14376068115234,3025.254150390625,1017.0752563476562,7739.00341796875,226.39198303222656,188.7882537841797,189.51100158691406
2023-06-30,1792.115234375,727.6362915039062,420.6182556152344,3282.882568359375,984.8410034179688,4538.69921875,179.0113525390625,862.67236328125,87.04269409179688,18290.076171875,153.5799560546875,987.7681884765625,188.67486572265625,1011.47021484375,94.64413452148438,1705.5576171875,1077.235595703125,828.047119140625,2635.08203125,412.8081359863281,2555.53955078125,912.0205688476562,1359.5565185546875,1241.2862548828125,398.1930236816406,368.17767333984375,2406.168212890625,889.4149169921875,1416.6868896484375,9504.1787109375,174.42552185058594,137.80191040039062,49.6095085144043,169.47547912597656,1164.1805419921875,552.3117065429688,1022.409423828125,219.53524780273438,107.28604888916016,3059.56640625,1031.0247802734375,8156.63134765625,226.10728454589844,182.00657653808594,172.31365966796875
2023-07-31,2004.068603515625,770.7769165039062,459.9228515625,3297.822509765625,952.3505249023438,4770.73486328125,190.1554718017578,873.6184692382812,103.32907104492188,18491.513671875,158.97021484375,1152.8062744140625,187.2454833984375,1114.38134765625,107.3023910522461,1818.4322509765625,1021.362548828125,803.615478515625,2933.575439453125,453.65252685546875,2443.56201171875,974.1817016601562,1402.1832275390625,1260.061279296875,410.6255187988281,370.1715087890625,2606.2001953125,975.0839233398438,1452.804931640625,9534.9580078125,201.3524627685547,152.20103454589844,59.40654754638672,176.71546936035156,1260.8065185546875,597.9641723632812,1115.593017578125,234.2303009033203,117.96675872802734,3178.249755859375,1043.685302734375,8217.02734375,224.52098083496094,189.4430389404297,235.46780395507812
2023-08-31,1992.0018310546875,784.9964599609375,425.55279541015625,3179.42724609375,971.9186401367188,4463.482421875,176.001953125,844.5932006835938,120.89419555664062,18105.068359375,145.00950622558594,1233.8460693359375,191.19105529785156,1107.940673828125,103.60852813720703,1770.587158203125,1072.07861328125,764.80224609375,2670.08740234375,453.9002380371094,2390.364501953125,943.2882690429688,1363.01806640625,1334.185302734375,387.7003173828125,350.96026611328125,2656.841552734375,1086.301513671875,1551.48388671875,9804.0810546875,205.99322509765625,150.13037109375,60.51111602783203,165.60733032226562,1194.65771484375,541.2239990234375,1084.5662841796875,242.54266357421875,117.72727966308594,3118.1953125,1124.569580078125,8196.578125,188.97183227539062,191.0098419189453,254.75411987304688
2023-09-30,1998.457275390625,817.6468505859375,421.9767150878906,3086.614990234375,1035.0159912109375,4898.72509765625,201.20555114746094,913.628173828125,130.61558532714844,18539.666015625,147.5856475830078,1163.74560546875,245.3362579345703,1103.8214111328125,112.07740020751953,1920.315185546875,1129.3798828125,742.8284301757812,2799.473388671875,486.2758483886719,2352.720703125,936.5487670898438,1413.161376953125,1334.185302734375,391.844482421875,346.3606262207031,2972.24755859375,1158.929443359375,1530.655029296875,10398.7666015625,229.6034393310547,165.38906860351562,77.03160858154297,180.3588104248047,1163.8856201171875,577.09033203125,1130.47216796875,259.56317138671875,123.47473907470703,3277.783203125,1144.077392578125,8154.49560546875,181.04037475585938,189.91075134277344,257.037353515625
2023-10-31,1875.257568359375,777.6141967773438,421.6290588378906,2925.158935546875,980.2550659179688,5140.91796875,184.51287841796875,901.7936401367188,120.49536895751953,18960.03125,148.71405029296875,1177.333984375,261.1684265136719,1060.4647216796875,107.66277313232422,1865.2484130859375,1178.218505859375,718.591552734375,2827.951416015625,453.5547790527344,2370.27783203125,900.5881958007812,1425.4747314453125,1288.3280029296875,377.73663330078125,347.0989685058594,2879.350830078125,1116.2828369140625,1436.45703125,10184.8251953125,220.48663330078125,160.47525024414062,70.11605834960938,182.52584838867188,1135.5452880859375,545.2734985351562,1062.125732421875,236.8526611328125,113.75194549560547,3137.392578125,1060.198974609375,8319.861328125,176.20016479492188,178.56893920898438,251.8393096923828
2023-11-30,1862.6943359375,817.99365234375,436.3306884765625,3051.752197265625,1072.5050048828125,5892.11962890625,185.35926818847656,1000.7107543945312,169.94981384277344,21054.404296875,185.5253143310547,1189.4017333984375,297.3975524902344,1143.5625,118.83445739746094,1982.648193359375,1238.1451416015625,758.6456909179688,3497.04150390625,508.978271484375,2446.825439453125,919.8721313476562,1450.0023193359375,1370.001708984375,384.26153564453125,350.3017578125,3056.444091796875,1267.426025390625,1622.735595703125,10396.9052734375,246.69000244140625,173.0919952392578,74.5343246459961,192.32644653320312,1179.9913330078125,544.502197265625,1196.0377197265625,265.1047668457031,122.51683807373047,3248.080322265625,1154.6617431640625,8894.193359375,189.82598876953125,193.18466186523438,245.91253662109375
2023-12-31,2196.09326171875,1015.0354614257812,517.4380493164062,3328.081787109375,1100.5093994140625,6575.79541015625,217.33396911621094,1017.969482421875,192.98202514648438,21643.404296875,200.95689392089844,1222.759521484375,326.8200378417969,1145.48876953125,146.04296875,2110.527587890625,1353.750732421875,831.8675537109375,3790.517822265625,606.8947143554688,2560.633056640625,980.5278930664062,1581.3936767578125,1452.616943359375,407.4512939453125,380.76318359375,3466.172119140625,1309.03369140625,1703.1461181640625,10096.6708984375,293.75274658203125,182.0595703125,91.96729278564453,218.32894897460938,1282.9791259765625,619.03076171875,1228.8206787109375,328.68438720703125,133.72439575195312,3532.87841796875,1203.5548095703125,10375.3642578125,219.55419921875,220.42837524414062,266.8991394042969
2024-01-31,2526.860595703125,1196.668701171875,556.5761108398438,2893.241943359375,1066.015625,7417.7412109375,232.8511199951172,1154.56005859375,227.5802001953125,22973.3203125,224.01129150390625,1325.48193359375,353.0264892578125,1209.3531494140625,155.5028839111328,2158.820556640625,1466.4552001953125,711.80224609375,4231.87744140625,571.8540649414062,2385.30712890625,1011.569091796875,1517.206298828125,1563.7122802734375,389.3315734863281,364.2303771972656,3420.70703125,1489.514892578125,1626.4779052734375,9983.5263671875,299.7477111816406,223.9674530029297,109.88050079345703,238.6707305908203,1416.1434326171875,617.5363159179688,1383.953857421875,385.68341064453125,130.22802734375,3578.63818359375,1261.2431640625,10043.74609375,232.54656982421875,224.10903930664062,168.18435668945312
2024-02-29,2611.27783203125,1308.4925537109375,601.8731689453125,2760.26171875,1073.353515625,7651.66357421875,249.63784790039062,1107.8629150390625,226.88226318359375,28071.56640625,269.2728271484375,1452.388671875,383.9532470703125,1269.2364501953125,169.32521057128906,2175.0986328125,1548.1986083984375,683.0147705078125,4142.095703125,497.3309326171875,2318.7431640625,1035.231201171875,1458.705810546875,1575.9515380859375,363.7175598144531,337.1313781738281,3418.544189453125,1603.9979248046875,1903.064453125,11062.9853515625,319.9293212890625,238.3712158203125,117.03617858886719,264.6999816894531,1450.0675048828125,721.278564453125,1548.35107421875,367.8712158203125,134.92178344726562,3840.428466796875,1204.689697265625,9772.1396484375,227.62135314941406,243.06796264648438,156.37936401367188
2024-03-31,2474.62109375,1329.6484375,608.2801513671875,2784.568603515625,1045.498779296875,8850.103515625,248.3212127685547,1211.6617431640625,246.57431030273438,29485.85546875,268.62628173828125,1468.6751708984375,381.6672668457031,1216.61376953125,168.2103271484375,2270.28515625,1436.2606201171875,704.6723022460938,4418.890625,553.001220703125,2176.53125,1075.66845703125,1535.9482421875,1410.391357421875,383.4566650390625,356.2982482910156,3700.035400390625,1599.7926025390625,1892.1820068359375,12348.79296875,320.1199645996094,241.4792022705078,119.48544311523438,259.1318054199219,1474.933349609375,725.3761596679688,1590.152099609375,390.08697509765625,149.29046630859375,3635.2353515625,1180.3377685546875,9630.6298828125,230.6783905029297,225.0230255126953,134.61549377441406
2024-04-30,2514.446044921875,1312.8525390625,615.7800903320312,2813.081787109375,1164.0062255859375,8613.5693359375,264.7317810058594,1304.070068359375,280.87335205078125,28822.869140625,270.8336181640625,1373.556396484375,399.4273681640625,1225.7811279296875,194.27108764648438,2393.710205078125,1271.610107421875,739.8109741210938,4251.15673828125,636.0625,2143.94580078125,1131.8475341796875,1499.0577392578125,1337.42626953125,389.9915466308594,324.060791015625,3533.313232421875,1628.58642578125,2123.614501953125,12561.6083984375,346.24053955078125,254.8121337890625,135.47767639160156,282.4808044433594,1456.221923828125,796.6266479492188,1473.9239501953125,444.5625915527344,158.05532836914062,3583.046142578125,1194.9017333984375,9850.6220703125,337.8443298339844,216.72703552246094,142.77694702148438
2024-05-31,2528.94580078125,1424.32958984375,629.8359985351562,2818.26611328125,1160.26220703125,8788.7685546875,249.12059020996094,1353.824462890625,298.02288818359375,29841.720703125,279.9527587890625,1419.86474609375,431.8704528808594,1144.29345703125,189.81149291992188,2299.019775390625,1248.6043701171875,755.5620727539062,4790.66357421875,680.4308471679688,2238.721923828125,1102.970947265625,1445.799072265625,1351.0770263671875,381.7557373046875,335.3254089355469,3607.040771484375,1565.9029541015625,2468.202880859375,12151.7568359375,342.2366943359375,238.14598083496094,124.33592987060547,290.1078186035156,1419.8907470703125,814.005126953125,1432.41748046875,432.1929931640625,160.16273498535156,3467.677978515625,1161.7545166015625,9794.9580078125,391.2330017089844,205.38449096679688,144.67156982421875
2024-06-30,2608.5205078125,1470.943603515625,667.8053588867188,2880.940673828125,1263.1947021484375,9266.79296875,266.2251281738281,1424.1416015625,299.9671630859375,33465.3359375,271.0788879394531,1452.8302001953125,416.00054931640625,1264.9097900390625,203.97998046875,2650.584716796875,1376.378662109375,830.671875,5221.1083984375,684.5765380859375,2400.29638671875,1180.2540283203125,1464.5,1504.5843505859375,387.3793640136719,359.69061279296875,3515.66162109375,1604.294677734375,2823.13134765625,11793.6025390625,360.6831359863281,247.01962280273438,119.78890228271484,309.7135009765625,1553.89892578125,832.239013671875,1492.322265625,436.0028381347656,170.04446411132812,3687.964599609375,1352.69287109375,11526.0537109375,394.7105712890625,241.31033325195312,147.4794921875
2024-07-31,2580.234375,1562.2991943359375,677.4700317382812,3046.2685546875,1165.104248046875,9425.3251953125,245.19972229003906,1470.98681640625,314.32489013671875,34510.0546875,312.19329833984375,1515.130859375,459.1260986328125,1341.5914306640625,223.88092041015625,2756.09423828125,1560.8206787109375,797.1006469726562,5135.81494140625,660.9363403320312,2626.0537109375,1195.3074951171875,1427.800048828125,1794.1214599609375,451.6082763671875,361.16357421875,3779.748779296875,1900.0325927734375,2884.624755859375,12853.9521484375,396.5750732421875,301.0720520019531,120.45946502685547,325.85662841796875,1494.364501953125,855.2274169921875,1692.4488525390625,450.9460144042969,161.56227111816406,4152.14111328125,1497.2420654296875,11812.3251953125,391.8850402832031,244.6615753173828,144.44808959960938
2024-08-31,2319.785888671875,1474.7252197265625,614.7993774414062,3088.09423828125,1174.2464599609375,10622.337890625,241.76800537109375,1575.8758544921875,289.94073486328125,31955.873046875,329.1885986328125,1637.40869140625,466.16217041015625,1397.407470703125,220.83352661132812,2689.06787109375,1665.9620361328125,807.5346069335938,5142.3662109375,696.2440795898438,2696.275390625,1219.7879638671875,1425.25,1866.5777587890625,457.5798645019531,355.7498474121094,3670.41845703125,2226.35302734375,2783.040771484375,12270.1953125,399.89752197265625,300.2784729003906,113.28729248046875,318.3749084472656,1503.6197509765625,799.5454711914062,1793.148193359375,432.10687255859375,149.2787322998047,4311.58544921875,1576.322998046875,11230.7119140625,410.9418640136719,252.3482666015625,136.78216552734375
2024-09-30,2503.344970703125,1441.1883544921875,630.2428588867188,3287.89013671875,1231.1478271484375,12040.7890625,239.54461669921875,1695.3768310546875,279.113525390625,37174.34375,340.5097961425781,1636.6170654296875,453.0195617675781,1341.8099365234375,223.2491455078125,2785.417236328125,1706.678466796875,854.47509765625,5384.619140625,750.6947631835938,2871.271240234375,1263.252685546875,1447.5999755859375,1801.179931640625,472.3949279785156,370.3630065917969,3641.58740234375,2177.556640625,3070.2333984375,13096.25390625,425.83990478515625,270.18255615234375,104.19087982177734,332.9537353515625,1470.701171875,772.3907470703125,1896.5545654296875,479.7763366699219,164.70889282226562,4041.50439453125,1519.20361328125,11727.662109375,470.1457824707031,253.77780151367188,133.7896270751953
2024-10-31,2311.071044921875,1369.2880859375,578.4325561523438,2899.310302734375,1158.5599365234375,9593.1708984375,242.59934997558594,1599.2305908203125,238.49884033203125,34651.29296875,286.0208740234375,1535.348876953125,401.426025390625,1266.169677734375,185.80714416503906,2686.07861328125,1689.1190185546875,856.2756958007812,4703.24658203125,681.0554809570312,2453.87255859375,1282.355224609375,1055.5999755859375,1706.740234375,445.6366882324219,345.8212890625,3588.829345703125,2173.43212890625,2706.803466796875,10957.849609375,394.57757568359375,241.6299591064453,95.14305877685547,302.7109069824219,1326.7510986328125,804.054931640625,1819.9718017578125,437.47528076171875,145.1744384765625,3766.57763671875,1563.4151611328125,10995.9501953125,425.5751953125,258.62884521484375,118.68121337890625
2024-11-30,2213.614501953125,1184.288330078125,529.5614624023438,2453.103271484375,1135.3297119140625,8810.361328125,238.19125366210938,1613.6600341796875,250.56349182128906,34497.96875,268.8550109863281,1517.6875,383.38983154296875,1194.722900390625,185.3147430419922,2596.80322265625,1767.5472412109375,886.04833984375,4488.47119140625,651.4227905273438,2450.906494140625,1290.1451416015625,995.8499755859375,1804.448486328125,434.6507568359375,352.6434020996094,3690.38232421875,2038.0740966796875,2942.460205078125,10955.623046875,351.557373046875,238.76614379882812,101.94593048095703,315.28759765625,1287.0595703125,822.4358520507812,1753.035888671875,411.726806640625,141.2460479736328,4053.594482421875,1664.150634765625,11131.5908203125,415.89990234375,270.8384704589844,126.5049057006836
2024-12-31,2044.2481689453125,1225.139404296875,533.8457641601562,2256.971923828125,1063.790771484375,8581.1201171875,232.53614807128906,1574.586669921875,228.91896057128906,33643.56640625,269.1771545410156,1512.83935546875,353.69647216796875,1379.7493896484375,177.4361114501953,2433.84619140625,1833.8760986328125,874.60302734375,3921.862548828125,598.0640869140625,2284.67529296875,1271.83642578125,960.1500244140625,1825.9617919921875,440.9414367675781,356.7986145019531,3574.314697265625,2341.13916015625,2983.13330078125,10742.1337890625,322.2650146484375,222.53521728515625,99.88562774658203,295.4744567871094,1210.6148681640625,779.3019409179688,1856.8358154296875,390.10406494140625,134.90396118164062,3886.50048828125,1658.22216796875,11354.3779296875,415.0558166503906,282.9543762207031,118.79668426513672
